GSM04793481803,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793088831,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793088826,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793088825,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793088857,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793088823,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793088807,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793088801,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793088824,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215285,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793481839,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215220,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215217,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215218,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215221,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215279,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215215,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793481816,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215202,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215201,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215223,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215231,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215222,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793481852,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215199,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215198,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215257,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215263,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04793481851,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215271,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
GSM04798215262,PSGB,000000000,,,,KSSK,88,KON6,"Prisplan endring ihht avtalen, ref. Terje Grieg Amundsen",Y,RVH 27.04.2006
